name,address,phone,menu,homeUrl
원조일미집,강원 원주시 천사로 33,[phone],해물 크림 파스탕 일미 꼬막 비빔밥 일미 대창전골 일미 꽃전골 일미 모듬전 딸기막걸리 한우 스지전골 두부김치 감자전 크림치즈 곶감말이 일미 육전 얼그레이 하이볼 바질토마토 하이볼 바나나막걸리 오징어순대 ,https://pcmap.place.naver.com/restaurant/1693825499/home
석사왕막걸리,강원 춘천시 후석로59번길 16-14,033-262-3397,통 갈매기살 돼지목살 생 돼지막창 뼈없는닭발 돼지껍데기 닭똥집 계란탕 음료 및 주류 소염통 김치비빔국수 돼지뒷고기 돼지부속고기 ,https://pcmap.place.naver.com/restaurant/15105307/home
명륜미술관,강원 원주시 남원로647번길 14 2층,0507-1323-4525,동해안 비단 조개탕 가리비찜 제육볶음 그릴소세지&수제 포테이토스틱 울엄마 김치전 전라도 쇠고기 육전 속초 오징어 초무침 속초 오징어 콩나물볶음 가마솥 백반(예약 주문) 안매운 돼지불고기 뜨끈뜨근 어묵탕 경상도 배추전 해물파전 통영 돌문어 숙회 두부 김치 ,https://pcmap.place.naver.com/restaurant/1002919485/home
주원,강원 춘천시 춘천로204번길 54-1 지하1층,0507-1317-5783,생과일막걸리 해물파전 김치전 감자전 치즈김치전 두부김치 부대찌게 골뱅이소면무침 매콤제육볶음 닭똥집볶음 어묵탕 동그랑땡 생과일소주 ,https://pcmap.place.naver.com/restaurant/1785247741/home
백년전,강원 원주시 치악고교길 48,033-764-4052,묵은지손두부전골 소 묵은지손두부전골 대 손두부전골 소 손두부전골 대 비지전골 소 비지전골 대 모두부 두부들기름구이 두부보쌈 두부김치 수제돈까스 닭볶음탕 해물파전 해물김치전 감자전 ,https://pcmap.place.naver.com/restaurant/699160087/home
천태만상 동해점,강원 동해시 청운1길 55-1 협성재래식상가(3차),033-521-1226,골뱅이소면 가오리무침 홍어무침 낙지소면 오삼불고기 벌교꼬막무침 문어두루치기 문삼두루치기 오삼불고기 제육볶음 해산물 특 해산물 모듬 멍게 전복 문어연포탕 중 ,https://pcmap.place.naver.com/restaurant/15413782/home
민요,강원 강릉시 하평3길 37 일송상가 120호 민요,0507-1328-0113,육사시미 육회 순두부 찌개 골뱅이소면 제육볶음 육전 해물파전 먹태 감자전 메밀전병 ,https://pcmap.place.naver.com/restaurant/1358767110/home
바틀준쓰,강원 강릉시 초당원길 71-20,0507-1318-4156,바틀준쓰 ,https://pcmap.place.naver.com/restaurant/1028710276/home
서정도가,강원 동해시 동굴로 119 서정도가,0507-1396-0331,장작구이 통삼겹 BBQ 서정도가 수제 생막걸리 닭볶음탕 닭볶음탕 곱빼기 국물닭발 (2인) 반계 누룽지탕 육전 녹두빈대떡 해물파전 녹두+육전세트 두부구이 동태매운탕 어묵탕 홍합탕 계란탕,https://pcmap.place.naver.com/restaurant/1463050657/home
수미골,강원 강릉시 하슬라로206번길 19-16,033-655-8892,골뱅이숙회 전복소라숙회 ,https://pcmap.place.naver.com/restaurant/15311728/home
평창손왕정막걸리,강원 춘천시 효자로14번길 9 1층,033-263-7730,반반전 소고기육전 해물파전 제육두부구이 제육볶음 오징어숙회 골뱅이무침 홍어삼합 코다리조림 추억의 소세지전 구룡포과메기 잡탕찌개 벌교꼬막 ,https://pcmap.place.naver.com/restaurant/1793419654/home
북산집,강원 춘천시 영서로 2352-25 풍물시장,033-243-9721,모듬전 홍합탕 전병(촌떡) 장떡 녹두빈대떡 메밀전 감자전 부들전 동그랑땡 가오리 찜 꼼장어볶음 북어찜 두부구이 두부찌개 메밀칼국수 ,https://pcmap.place.naver.com/restaurant/19723266/home
맛깔나는집,강원 춘천시 동광길 11,033-256-1323,닭볶음탕 부대찌개 두부찌개 동태찌개 오삼불고기 오징어무침 두부구이 파전 김치전 감자전 오징어숙회 두부김치 제육볶음 야채장떡 호박막전 ,https://pcmap.place.naver.com/restaurant/15141144/home
김씨네막걸리,강원 삼척시 척주로 59,033-573-2918,,https://pcmap.place.naver.com/restaurant/19701862/home
어와둥둥,강원 동해시 평릉길 28,0507-1400-8329,구룡포과메기 햇생굴 보리새우무침 골뱅이소면 해물파전 모듬전 콩나물매운명태찜 ,https://pcmap.place.naver.com/restaurant/13477797/home
황토주막,강원 춘천시 백령로75번길 2,033-251-8558,후라이드치킨 양념치킨 마늘간장치킨 치즈스노우치킨 닭똥집 ,https://pcmap.place.naver.com/restaurant/1004131683/home
석사왕막걸리만천점,강원 춘천시 동면 만천로 175,0507-1311-3397,통 갈매기살 200g 김치빔국수 돼지뒷고기 200g 돼지목살 200g 생 돼지막창 200g 돼지껍데기 200g 닭똥집 200g 계란탕,https://pcmap.place.naver.com/restaurant/1657386850/home
일번지막걸리,강원 화천군 화천읍 중앙로2길 31-8,,,https://pcmap.place.naver.com/restaurant/43769586/home
청파동,강원 춘천시 삭주로 33-1,0507-1329-9853,골뱅이무침 소라숙회 부대찌개 해물떡볶이 두부전골 불고기 육전 김치전/감자채전 순두부 짬뽕탕 돼지고기 김치짜글이 김치우동 ,https://pcmap.place.naver.com/restaurant/1434255909/home
빙고주막,강원 강릉시 임영로 45-1,033-644-4835,주물럭 묵은지찜 중 묵은지찜 대 닭볶음탕 중 닭볶음탕 대 ,https://pcmap.place.naver.com/restaurant/15338842/home
고을노적주막거리,강원 화천군 화천읍 산수화로 13,033-442-8778,,https://pcmap.place.naver.com/restaurant/32208436/home
타박네,강원 춘천시 삭주로 106,033-255-8753,,https://pcmap.place.naver.com/restaurant/15141140/home
다래전마당,강원 춘천시 안마산로 203,0507-1373-1972,"모듬전 뼈닭발(매운맛, 순한맛) 해물파전 메밀전병 낙지볶음 임연수 동태찌개 생선전 전전골 부대찌개 김치찌개 두부찌개 참치찌개 굴전 부추해물전 ",https://pcmap.place.naver.com/restaurant/20144458/home
잔잔,강원 태백시 먹거리길 86,033-552-5152,,https://pcmap.place.naver.com/restaurant/1053484139/home
구종점동동주,강원 태백시 먹거리길 120,033-553-0195,,https://pcmap.place.naver.com/restaurant/1217673650/home
그집막걸리,강원 동해시 샘실3길 12,033-521-4579,,https://pcmap.place.naver.com/restaurant/32526446/home
길모퉁이,강원 삼척시 봉황로 9-22,033-574-5428,생두부 두부조림 계란말이 두루치기 꽁치구이 고등어 김치전 오징어볶음 돼지껍데기 닭발 도루묵구이 두부김치 도루묵조림 가자미조림 닭볶음 ,https://pcmap.place.naver.com/restaurant/15025622/home
길모퉁이,강원 삼척시 봉황로 9-22,033-574-5428,생두부 두부조림 계란말이 두루치기 꽁치구이 고등어 김치전 오징어볶음 돼지껍데기 닭발 도루묵구이 두부김치 도루묵조림 가자미조림 닭볶음 ,https://pcmap.place.naver.com/restaurant/15025622/home
향원지짐이,강원 원주시 삼광1길 27-5,033-746-7363,파전 육전 녹두전 감자전 김치전 ,https://pcmap.place.naver.com/restaurant/15238975/home
길모퉁이,강원 삼척시 봉황로 9-22,033-574-5428,생두부 두부조림 계란말이 두루치기 꽁치구이 고등어 김치전 오징어볶음 돼지껍데기 닭발 도루묵구이 두부김치 도루묵조림 가자미조림 닭볶음 ,https://pcmap.place.naver.com/restaurant/15025622/home
향원지짐이,강원 원주시 삼광1길 27-5,033-746-7363,파전 육전 녹두전 감자전 김치전 ,https://pcmap.place.naver.com/restaurant/15238975/home
천태만상,강원 속초시 먹거리4길 40,033-635-0054,,https://pcmap.place.naver.com/restaurant/19718359/home
길모퉁이,강원 삼척시 봉황로 9-22,033-574-5428,생두부 두부조림 계란말이 두루치기 꽁치구이 고등어 김치전 오징어볶음 돼지껍데기 닭발 도루묵구이 두부김치 도루묵조림 가자미조림 닭볶음 ,https://pcmap.place.naver.com/restaurant/15025622/home
향원지짐이,강원 원주시 삼광1길 27-5,033-746-7363,파전 육전 녹두전 감자전 김치전 ,https://pcmap.place.naver.com/restaurant/15238975/home
천태만상,강원 속초시 먹거리4길 40,033-635-0054,,https://pcmap.place.naver.com/restaurant/19718359/home
민들레주막,강원 원주시 늘품로 187-58,033-742-9323,,https://pcmap.place.naver.com/restaurant/1603201835/home
길모퉁이,강원 삼척시 봉황로 9-22,033-574-5428,생두부 두부조림 계란말이 두루치기 꽁치구이 고등어 김치전 오징어볶음 돼지껍데기 닭발 도루묵구이 두부김치 도루묵조림 가자미조림 닭볶음 ,https://pcmap.place.naver.com/restaurant/15025622/home
향원지짐이,강원 원주시 삼광1길 27-5,033-746-7363,파전 육전 녹두전 감자전 김치전 ,https://pcmap.place.naver.com/restaurant/15238975/home
천태만상,강원 속초시 먹거리4길 40,033-635-0054,,https://pcmap.place.naver.com/restaurant/19718359/home
민들레주막,강원 원주시 늘품로 187-58,033-742-9323,,https://pcmap.place.naver.com/restaurant/1603201835/home
오랍드리,강원 화천군 사내면 사내로 10-15 T2B.나들목기사식당.이태리안경원.라푼첼,0507-1382-9792,해물파전 두부김치 골뱅이무침 닭똥집 닭발 계란찜 ,https://pcmap.place.naver.com/restaurant/1937370064/home
길모퉁이,강원 삼척시 봉황로 9-22,033-574-5428,생두부 두부조림 계란말이 두루치기 꽁치구이 고등어 김치전 오징어볶음 돼지껍데기 닭발 도루묵구이 두부김치 도루묵조림 가자미조림 닭볶음 ,https://pcmap.place.naver.com/restaurant/15025622/home
향원지짐이,강원 원주시 삼광1길 27-5,033-746-7363,파전 육전 녹두전 감자전 김치전 ,https://pcmap.place.naver.com/restaurant/15238975/home
천태만상,강원 속초시 먹거리4길 40,033-635-0054,,https://pcmap.place.naver.com/restaurant/19718359/home
민들레주막,강원 원주시 늘품로 187-58,033-742-9323,,https://pcmap.place.naver.com/restaurant/1603201835/home
오랍드리,강원 화천군 사내면 사내로 10-15 T2B.나들목기사식당.이태리안경원.라푼첼,0507-1382-9792,해물파전 두부김치 골뱅이무침 닭똥집 닭발 계란찜 ,https://pcmap.place.naver.com/restaurant/1937370064/home
막걸리카페봄봄,강원 춘천시 서부대성로48번길 12,,,https://pcmap.place.naver.com/restaurant/1179178065/home
길모퉁이,강원 삼척시 봉황로 9-22,033-574-5428,생두부 두부조림 계란말이 두루치기 꽁치구이 고등어 김치전 오징어볶음 돼지껍데기 닭발 도루묵구이 두부김치 도루묵조림 가자미조림 닭볶음 ,https://pcmap.place.naver.com/restaurant/15025622/home
향원지짐이,강원 원주시 삼광1길 27-5,033-746-7363,파전 육전 녹두전 감자전 김치전 ,https://pcmap.place.naver.com/restaurant/15238975/home
천태만상,강원 속초시 먹거리4길 40,033-635-0054,,https://pcmap.place.naver.com/restaurant/19718359/home
민들레주막,강원 원주시 늘품로 187-58,033-742-9323,,https://pcmap.place.naver.com/restaurant/1603201835/home
오랍드리,강원 화천군 사내면 사내로 10-15 T2B.나들목기사식당.이태리안경원.라푼첼,0507-1382-9792,해물파전 두부김치 골뱅이무침 닭똥집 닭발 계란찜 ,https://pcmap.place.naver.com/restaurant/1937370064/home
막걸리카페봄봄,강원 춘천시 서부대성로48번길 12,,,https://pcmap.place.naver.com/restaurant/1179178065/home
북평주막,강원 동해시 오일장길 10 전통주막촌,033-522-5199,오징어숙회 머리고기 해물부추전 ,https://pcmap.place.naver.com/restaurant/37057580/home