name,phone,address,menu
교동전선생 동여의도점,02-786-7686,서울 영등포구 의사당대로1길 25 하남빌딩 117호 118호,김치찌개 정식 된장찌개 정식 고추장 불고기정식 순두부찌개 정식 해물계란찜 정식 
학술적연구소,0507-1465-8101,서울 종로구 보문로1길 7-4 1층,
우아한막걸리,0507-1405-6411,경기 안양시 동안구 동편로27번길 7 동편로27번길7 1층 대로변,한우육회와 참문어 
연남주막1987,[phone],서울 마포구 동교로 212-5,
피팅룸,0507-1478-9301,경기 수원시 영통구 센트럴파크로127번길 131-6 1층,스지전골 동파육 버섯 구이 
월선네 분당구미점,0507-1427-3385,경기 성남시 분당구 성남대로 51 162호,
노천파전,02-968-2494,서울 동대문구 회기로28길 3,떡만두국 오뎅국수 꼬막찜 굴전 홍합탕 
서울주막,,경기 부천시 범안로 54 그린홈프라자,
장끼전,[phone],서울 마포구 성미산로 190-33 B1,
미주류 본점,0507-1301-4864,서울 광진구 면목로 31 1층,한돈보쌈 한우육회 치즈감자전 등심튀김 청어알&두부 메밀전병 쭈꾸미볶음&소면 해물파전 감태밥 동그랑땡전 생골뱅이 무침 애호박전&건명태무침 
사랑방,02-515-4699,서울 강남구 봉은사로1길 9,
심마니,02-469-1113,서울 광진구 아차산로31길 20-4,막걸리 김치전 해물파전 해물부추전 심마니전 쥐포 계란말이 계란탕 순두부찌개 두부김치 돼지찌개 참치찌개 알탕 골뱅이 쭈꾸미볶음 
대청마루,0507-1352-7565,경기 수원시 팔달구 향교로 19 농강빌딩,
종부네,[phone],서울 동작구 동작대로27가길 37 2층,1+한우양념육회 통골뱅이파무침 국내산김치듬뿍김치전 김치제육볶음 전통주잔술 주류및 음료 한우육전 치즈감자채전 종부네파전 1+한우육회 오뱅새세트 오뎅전골 마약옥수수전
교동전선생 목동점,02-6342-0102,서울 양천구 목동동로 233-1 드림타워,
막걸리학교,02-6012-6550,서울 동작구 동작대로25길 41,
작은집,0507-1423-0806,서울 양천구 신월로10길 16 110호 작은집,메뉴판 
도솔마을,0507-1437-3601,경기 성남시 분당구 내정로113번길 6 1층,
왕빈자전통주막 송도점,[phone],인천 연수구 아트센터대로 107 301동 1층 109호,
화양주막,02-3409-7337,서울 광진구 아차산로27길 4 1층,곱도리탕 육새우전 차돌만두전골 치즈감자채전 콘치즈김치전 삼겹김치전골 차도리탕 옛날 순두부전골 참치김치전골 삼겹두부김치 편도리묵 골뱅이 묵무침 육전 삼도리탕 닭도리탕 
호호알락막걸리카페 본점,0507-1321-3894,인천 부평구 경원대로1431번길 44 2층,
월매 민속주점,02-585-7717,서울 관악구 남현1길 58,모듬전 가오리찜 해물파전 월매해물잡탕 두부오징어두루치기 홍어삼합 홍어회 홍어회무침 치킨+감자튀김 후라이드치킨 묵은지돼지김치찜 해물누룽지탕 오뎅탕 두부전골 부대찌개 
좋은날목로주점,032-461-6670,인천 남동구 독곡로48번길 28,오징어초무침 오삼겹볶음 돼지김치두루치기 가오리찜 고추장삼겹볶음 
주주마당,02-2683-4504,경기 광명시 오리로 1005,
돌아온 김삿갓,02-323-7589,서울 서대문구 연세로7안길 4,
버킷,0507-1377-3037,경기 부천시 신흥로 170-1,슈바인학센 
항아리,031-8043-1932,경기 오산시 원동로37번길 29 항아리,A코스 B코스 C코스 D코스 과일 골뱅이무침-대 골뱅이무침-소 골뱅이 물회 오삼볶음 치킨너겟 과일화채 육포 마른오징어 노가리 모듬소세지볶음 
추억속으로,0507-1398-3550,인천 계양구 계산새로 93 205호,
연대포 분점,0507-1376-7603,서울 서대문구 연세로9길 17 1층,반반전 
작,02-501-2342,서울 강남구 논현로95길 14 101호,우리술 
전과막국수하우스,0507-1464-0887,인천 연수구 샘말로 15-1 1층,모둠전 한우육전+새우전 녹두전 막국수+돼지갈비 부추새우전 굴전(계절) 골뱅이무침 한우육전 새우전 감자전 김치전 육전깻잎전 
유객주 평촌역점,031-382-8111,경기 안양시 동안구 관평로182번길 31,
이화주막,02-3676-3313,서울 종로구 돈화문로5가길 31-1,
막걸리학교,0507-1498-3009,서울 서초구 방배천로 12-5 1층 막걸리학교,봉평 메밀 고기 김치전 해물 듬뿍 미나리 부추전 김치제육두부김치 벌교반건조가오리찜 국내산돼지고기수육 불낙전골 홍어삼합 매운 콩나물 오징어볶음 낚지볶음 소면 오징어통찜 지리산 도토리묵 
뚱땡이네,02-898-6412,경기 광명시 기아로 22 한성빌딩,
행복가 미금점,031-608-3131,경기 성남시 분당구 성남대로172번길 12 현대아리온 오피스텔,모듬전 해물파전 녹두전 동그랑땡 쪽갈비 막걸리 
한우물,0507-1338-1628,인천 남동구 장승남로 54,
오씨네술집(PART2),02-355-0130,서울 은평구 서오릉로 60,화이트에일 페일에일 오트밀스타우트 
주전자,031-938-1100,경기 고양시 덕양구 화신로260번길 41 동성골드프라자,
찌그러진주전자에얼음막걸리,0507-1311-6102,경기 시흥시 봉우재로 57,얼음막걸리 
무월,0507-1420-3060,서울 강남구 봉은사로4길 21,한방 바베큐보쌈 고추튀김 모둠전 生연어사시미 낙삼볶음 탱글새우전 가리비 조개탕 딸기바나나우유 막걸리 수박 막걸리 블루베리 막걸리 청포도 막걸리 토마토 떡볶이 
부엉이산장 연신내 본점,[phone],서울 은평구 연서로25길 6-18 1층,곱대리탕 (곱창+대창+닭) 곱도리탕 (곱창) 모듬전 반반전(해물파전+김치전) 치즈감자채전 육새전(소고기+새우) 항정수육&보쌈김치 고추장육회 묵도리탕(묵은지) 꽃도리탕 (꽃게) 닭도리탕 해물파전 김치전 한우 육사시미 삼겹김치전골 
소주방,0507-1351-0896,"서울 마포구 동교로 266-12 1층,2층",오겹보쌈 꼬치어묵 김치우동 전라도식육회 소고기육전 컵라면 볶음밥 꿀호떡 아이스크림 짜계치 순두부 열라면 삼겹 두부김치 통삼겹 김치찌개 설탕토마토 육회비빔밥 먹태 막걸리(지평/공주알밤/고구마동동) 
따로집,0507-1325-2455,서울 마포구 양화진길 6 1층 따로집,막걸리 우리술 Signature Cocktail 
지리,02-6396-3646,서울 마포구 월드컵로3길 31-5 2층,맡김차림 1인 담은 꽃잠 오늘의막걸리3잔
오와리 주막,0507-1349-9512,서울 성동구 왕십리로4길 24 1층,오와리곱도리탕 두부김치삼합 육새전 트러플치즈감자전 통마늘닭똥집볶음 오와리막걸리 
월선네 미금점,0507-1480-0922,경기 성남시 분당구 정자일로6번길 13,청국장과황태구이세트(1인세트메뉴) 청국장과고등어구이(1인세트메뉴) 청국장과제육볶음(1인세트메뉴) 청국장과보쌈세트(1인세트메뉴) 전통 육개장 바지락순두부찌개 뚝배기불고기 고추장찌개 옛날 청국장찌개 월선네장터국밥 해물김치전 월선네스페셜 홍어삼합 문어삼합 문어숙회
막걸리열전 부평점,0507-1350-3215,"인천 부평구 경원대로1403번길 13 4,5층","전10가지 무한리필 (1인) 막걸리,소주 무한리필 (1인) 전2세트 모듬전"
해방촌 윤주당,0507-1420-5765,서울 용산구 신흥로 81-1 1층,치즈감자전 꽈리고추목살구이 전통주 쫀득고기 제주막창순대 고기김치전 간재미무침 투뿔한우육전 오징어땡초전 수제닭발편육 묵은지참치말이 외할머니호박찌개 
대반전 모란점,031-758-2778,경기 성남시 중원구 광명로 33-1 1층  대반전,세트1(모듬전+곱도리탕) 세트3(모듬전+닭볶음탕) 세트2(모듬전+곱창전골) 세트4(모듬전+김치찌개) 무한리필 모듬전
김가네빈대떡,031-748-0376,경기 광주시 남한산성면 남한산성로 774 1층 김가네빈대떡,골뱅이 소면 산성 손두부 도토리묵 녹두빈대떡 감자전 해물파전 해물김치전 오닭발 똥집볶음 오돌뼈볶음 얼큰술국 유부오뎅 순대국밥 순두부백반 잔치국수 
주막,0507-1330-1680,서울 강북구 월계로7나길 30-3,그대로 슬라이스 감자전 해물지지미 소고기육전 마약항정살+상추겉절이 쫄뱅이무침 청량주 막걸리 하얀연꽃 막걸리 땡초고추 부추전 주막 해물 김치전 감치전 탱글탱글 왕새우전 주막 육새전 원조세트 완소세트 마약세트 
월선네 수내역점,031-717-3060,경기 성남시 분당구 백현로101번길 13 월드프라자 204호,
전전막걸리하우스 송도점,0507-1393-2221,인천 연수구 컨벤시아대로 126 푸르지오월드마크 119호,
더다믐,0507-1358-7971,서울 마포구 동교로38길 30 2층,전통주 와인 
호박,02-355-6544,서울 은평구 연서로27길 16-11,김치전 모듬전 두부김치 해물부추전 감자전 시골도토리묵 닭똥집(기름장)볶음 해물떡볶이 해물파전 김치전/해물파전 오돌뼈볶음 낙지볶음소면 쭈꾸미불고기 골뱅이소면 치즈해물떡볶이 
가제트술집 합정본점,02-336-8865,서울 마포구 양화진길 5 합정아파트,김포금쌀생막걸리 가제트꿀막걸리 경북봉화청량주 땅콩막걸리 낙지볶음 칼국수 조개탕 생감자전 전통녹두전 즉석생감자전 해물가득해물전 녹두전과  해물전 해물전과 즉석 생감자전 
시골막걸리와부침개 인덕원점,031-424-7858,경기 안양시 동안구 인덕원로24번길 28,동태전 해물파전 생굴전 부추전 감자전 녹두전 호박전 김치해물전 두부김치 계란말이 도토리묵 감자전병 닭볶음탕 동태찌개 알탕 
주모1974,0507-1349-3260,경기 용인시 기흥구 구갈로72번길 10-1 2층,소고기육전 모둠전 얼큰해물알탕 곱창전골+우동사리 매콤김치우동어묵탕 먹태와 땅콩 계란탕 
유객주 사당점,0507-1400-5026,서울 관악구 남현1길 58 3층,특선모둠오뎅탕 일품나가사끼짬뽕 통오징어한판떡볶이 골뱅이소면 매콤오돌뼈&주먹밥 치즈불닭 모듬부대전골 아이스과일Big펀치 
별주막 과천본점,02-504-7016,경기 과천시 별양상가1로 37 신라상가 B105호,막걸리 프리미엄막걸리 
무명집,02-323-2016,서울 마포구 와우산로 30,가정식 술상 반반전 생맥주 막걸리 병맥주 치즈감자전 홍어삼합 해물떡볶이 닭도리탕 
미주월,0507-1397-6965,"인천 남동구 인하로507번길 34 2동 2, 3층",치즈 감자전 전통주 옥수수전 대패삼겸 통두부김치 소주&맥주 
조롱박,02-883-5574,서울 관악구 남부순환로 1917 지하 1층,모듬전 불고기파전 두부김치 닭똥집볶음 지평막걸리 사곡알밤막걸리 가평잣막걸리 덕산막걸리 꿀막걸리 검은콩막걸리 
막걸리싸롱,02-324-0998,서울 서대문구 연세로11길 10,딸기바나나스무디막걸리 삼겹김치전 두부김치 해물수북파전 해물짬뽕탕 
문출래 전,0507-1336-8691,경기 안양시 동안구 경수대로544번길 6,모듬전 
대가,032-423-1052,인천 미추홀구 미추홀대로734번길 31-1 연화장모텔,매운돼지갈비찜-대 매운돼지갈비찜-중 홍어삼합 홍어무침 홍어회 
대반전 구래역점,0507-1352-9593,경기 김포시 김포한강9로 80 다온프라자 115호 대반전 구래역점,
이리오너라,02-732-5979,서울 종로구 종로12길 21 평구빌딩,
판자집,02-312-0044,서울 서대문구 연세로2길 29,닭매운탕 버섯전골 해물파전 
청송얼음막걸리 신대방삼거리역점,0507-1408-0338,서울 동작구 여의대방로24길 133,닭도리탕 
몽아,02-2135-2489,서울 광진구 면목로 29 1층 몽아,얼그레이하이볼 12개 탄생화 칵테일 스패니쉬 버터 갈릭새우 돼지고기짬뽕탕 특수부위 닭튀김 닭갈비스튜 눈꽃사르르 치즈볼 골라먹는 모둠고로케 해물누룽지탕 쭈꾸미 제육볶음 돈까스김치나베 새우 쭈꾸미 카르파쵸 돈사골우동 외로울 때 세트 슬플 때 세트
주막골,,경기 군포시 군포로 532,
유객주 서울대점,02-889-1120,서울 관악구 남부순환로224길 13,크런치닭강정 반건조오징어 한치 트리플 볼 샐러드 타코와사비 케이준치킨샐러드 만다린황도 그리시니과일샐러드 크릴치킨샐러드 매콤깐풍치킨 버팔로윙 모듬플래터 모듬감자튀김 반반닭똥집 모듬포구이 
녹두빈대떡,,서울 영등포구 영신로 28,닭도리탕 닭백숙 옻 닭 닭강정 닭똥집튀김 살로만치킨 녹두빈대떡 해물파전 해물부추전 고추전 동그랑땡 햄소시지 동태전 
교동전선생 신도림역점,02-2632-8766,서울 구로구 경인로67길 23 신도림2차푸르지오,
이:끔,0507-1318-0918,서울 마포구 동교로46길 24-2 2층 이끔,한돈안심 직화구이 트러플리조또 창란젓덮밥 스카치에그 사천식 닭냉채 맑은 바지락국 두부구이 1++한우육회와 김부각
다전,,서울 관악구 난우길 21,
장터주점 한국민속촌 인사동점,02-6954-2858,"서울 종로구 인사동길 49 4층 19호, 20호",장터 쇠고기국밥 갈비탕 해물파전 육전 꼬막무침 홍어삼함 
고구려민속주막,0507-1427-1445,서울 송파구 올림픽로32길 18 경진빌딩 지하1층,모듬전 김치전 해물파전 동태전 부추전 
나누리주막집,,경기 시흥시 연성로13번길 3,
막걸리는 살아있다,0507-1321-1941,서울 강남구 도산대로51길 39 B1,
몽로,0507-1332-3035,서울 구로구 새말로18길 20-11,두부김치 해물파전 
심산애,02-734-1112,서울 종로구 자하문로1길 33,
파동추야,02-822-5988,서울 동작구 상도로58길 4 경원빌딩,솥뚜껑 무우전 솥뚜껑 해물파전 솥뚜껑 김치전 솥뚜껑 해물김치파전 솥뚜껑 감자전 솥뚜껑 참치야채전 솥뚜껑 카레전 솥뚜껑 불고추전 솥뚜껑 피자파전 어묵탕 떡국계란탕 번데기탕 두부김치 쥐포구이 오징어땅콩 
느티나무,031-485-0934,경기 안산시 단원구 화랑로 149 안산시민시장,천원막걸리 
번지없는주막,,경기 안산시 단원구 보배3길 3,
역전주막,,경기 안산시 상록구 매화로3길 59,
고향막걸리,031-494-9759,경기 안산시 단원구 부부로2길 7,
막걸리최,031-493-6102,경기 시흥시 군자로 520 동운디오빌102호,해물파전 골뱅이묵무침 
우이락,0507-1438-5594,서울 마포구 포은로8길 22,고추튀김3개 육전 모듬전(2~3인) 11가지 해물파전 홍어무침&쫄면 해물김치전 부추쫄면 매콤해물라면 해창막걸리6도 느린마을 송명섭막걸리 우렁이쌀드라이 백련스노우 제주우도땅콩 감귤막걸리
오두막막걸리,[phone],경기 시흥시 군서로46번길 7-1,
빛고을,031-401-3330,경기 안산시 단원구 와동공원로 169,
월매,,경기 안산시 단원구 와동공원로 176 다인빌,
막리단길 시흥목감점,[phone],경기 시흥시 솔고개길 4-5 목감의아침 1층 103호,막리단길 쟁반술상 
한국술집 안씨막걸리,[phone],서울 용산구 회나무로 3 아름누리빌딩 1층,한입거리 송고버섯 한입거리 밀전병 호박꽃 줄무늬 전갱이회 
만취로,[phone],인천 연수구 송도과학로28번길 8 2층 212호,꽃도리탕 치즈감자전 육새전 김치전 해물파전 육전 새우전 소주한짝해물오뎅탕 불맛얼큰차돌탕 동네1등골뱅이소면 직화무뼈닭발 오돌뼈 김치메밀전병 뚱란말이 ㅡㅡㅡㅡㅡㅡㅡ
낯선한식븟다,[phone],서울 동작구 사당로30길 28 1층,대대포막걸리 도문대작막걸리 
오자네왓능가,031-236-8810,경기 수원시 팔달구 효원로265번길 25,"닭볶음탕 통북어찜, 오징어찜 홍어무침 각종 탕류 식사류 "
휘영청,0507-1405-0279,경기 수원시 장안구 정자천로173번길 17 투대일타운,닭볶음탕 오색전 해물파전 감자치즈전 골뱅이무침 오삼불고기 돼지고기김치찌개 묵사발 삼색전 소고기육전 해물부추전 오징어김치전 얼큰만두전골 
교동전선생 안양범계점,0507-1440-3318,경기 안양시 동안구 평촌대로223번길 19 대건상가,모듬전 해물파전 동동전 김치전 부추전 녹두빈대떡 김치찌개 순두부찌개 해물계란찜 어묵탕 알밤막걸리 옥수수막걸리 
두메산골,031-216-6151,경기 수원시 팔달구 중부대로239번길 29,두부김치 골뱅이 소면 도토리묵 감자전 닭볶음탕 
한국술집건,0507-1349-5075,경기 안양시 동안구 평촌대로223번길 27 3층,닭다리와 순살 닭볶음탕 대창술국 육회+카나페 
술토리,032-815-9713,인천 연수구 경원대로483번길 18 101호,뢰스티 베이컨치즈전 저염 백명란 구이 
정작가의 막걸리집,0507-1318-2932,서울 동작구 동작대로33가길 8,순대크림스튜 수소문 
백세주마을 종각점,02-720-0055,서울 종로구 우정국로2길 10,생백세주 국순당 생막걸리 황제어묵탕 흑돼지맥적구이 토종모듬순대 
이박사의신동막걸리,02-702-7717,서울 마포구 토정로 263,신동막걸리 굴조개찜 한우등심구이 진짜 녹두전 경상도 배추전 소고기 육전 늙은 호박전 우엉전 제육 육회 찐어묵탕 오징어순대 노가리 
청사초롱,031-442-1144,경기 안양시 만안구 안양로304번길 34,오뎅탕 돼지고기김치찌개 부대찌개 조개탕 닭도리탕 해물파전 계란말이 모듬전 해물치즈떡볶이 무뼈닭발볶음 삼겹살고추장불고기 골뱅이무침사리 쭈꾸미철판볶음 닭똥집구이 
막걸리집개코네,032-505-6334,인천 부평구 부평문화로53번길 7,생고기김치찌개 옛날고추장찌개 동태찌개 제육볶음 오징어볶음 황태두부탕 오뎅탕 무뼈닭발 골뱅이소면 낙지소면 고등어구이 돼지껍데기 코다리무침 오징어숙회 해물파전 
대반전 부천점,032-321-9593,경기 부천시 부일로237번길 30,솥뚜껑 곱도리탕 모듬전무한리필(4인까지) 모듬전(단품) 솥뚜껑 닭볶음탕 김치 짜글이 묵사발 세트1(모둠전+솥뚜껑곱도리탕) 세트2(모둠전+솥뚜껑닭볶음탕) 세트3(모둠전+솥뚜껑닭갈비) 국물닭발
백세주마을 삼성점,0507-1406-7103,서울 강남구 봉은사로 641 국순당빌딩,
개코막걸리,,경기 수원시 장안구 경수대로1073번길 10-8,두부탕 계란탕 두루치기 매운돼지갈비찜 조기매운탕 오징어볶음 계란찜 물오징어 두부김치 번데기 돼지껍질 닭발 동태찌개 라면 똥집 
줜막걸리아노,0507-1347-8843,서울 마포구 동교로 248-2,"모듬전 명란감자전 도가니볶음 순살갈치전 무만두,징거미새우 백골뱅이무침과 유기농면 미나리해물전 매생이무전,가리비 샐러드 두부김치 참치 김치찌개 김치전 막걸리,청주,증류주 "
방춘리,0507-1364-0344,서울 성동구 연무장7가길 5 1층 방춘리,육회김밥 육회 한우육전 
산체스 막걸리,02-735-0723,서울 종로구 윤보선길 26 지하1층,미국감자전 바지락술찜 부추꼬꼬전 김치전 떙초부추전 계란라면 사각사각깐포도 소주 음료수 송명섭막걸리 느린마을막걸리 선호막걸리 대대포막걸리 고흥유자막걸리 공주알밤막걸리 
사랑채 나혜석점,031-234-2847,경기 수원시 팔달구 권광로188번길 18 1층103호,모듬전 
왕빈자전통주막,032-466-1173,인천 남동구 서창남로 35,해물파전 육전파절이 녹두전 부추전 메밀전병 
장수막걸리,[phone],경기 수원시 권선구 효탑로 14,
솟대막걸리 양조장,0507-1323-9156,서울 관악구 신림로 305 3층,양조장수육 매운오징어콩나물(매콩) 얼큰닭탕 제육두부김치 치즈감자채전 해물파전 (오징어 or 고기 선택)김치전 치땡감자채전(절반땡초or전체땡초) 생감자채전 통골뱅이소면무침 뚝배기어묵탕 얼큰통북어바지락탕 뚝배기얼큰통북어탕 황태콩나물국 먹태구이 
든든,0507-1402-8782,서울 마포구 양화로6길 57-7,
등마루,,서울 관악구 장군봉2길 13 1층,
숨은골목,02-323-4633,서울 마포구 동교로34길 12,묵은지김치전 베이컨감자전 땡초부추전 해물파전 달걀육전 두부김치 두부짜그리 돼지짜그리 바지락탕 바지락볶음 제육볶음 골뱅이무침 간재미찜 계란말이 애호박전 
쌈전,0507-1351-0540,서울 서대문구 거북골로 21-8 1층~4층,
한맛인삼한약막걸리,031-793-3075,경기 하남시 수리북로 32,오도둑구이 왕꼼장어구이 등갈비구이 매운등갈비구이 무뼈닭발구이 돼지껍데기구이 시샤모구이 노가리구이 
개코막걸리,,인천 계양구 새벌로 120,
교동전선생 여의도에스트래뉴점,02-6404-4042,서울 영등포구 국제금융로2길 37 S-TRENUE,
달빛한스푼,02-535-8848,서울 서초구 방배중앙로 165 에코빌딩 1층,
산솔,0507-1352-2255,서울 용산구 신흥로 47,
막끌리네,032-468-1878,인천 남동구 인주대로681번길 8 1층 (구월동),수육•두부부침 파전 치즈감자전 닭볶음탕 홍어삼합 꼬막무침+소면 
단골손님 구로디지털점,0507-1376-2242,서울 구로구 디지털로32나길 22,
토담,02-701-9322,서울 용산구 청파로45길 37,
술개구리,0507-1446-1160,서울 마포구 양화로6길 77 2층,돼지고기 숙주볶음 술개구리 감자전 두부김치 해물 짱뽕탕 
뚱딴지냉막걸리 작전본점,032-542-0822,인천 계양구 효서로 363,
두레박7080라이브민속주점,031-399-1334,경기 군포시 산본천로 224-1,
번지없는주막,,경기 광주시 도척면 도척윗로 278,
술도둑,0507-1407-0552,경기 수원시 영통구 대학1로8번길 78-8,베이컨감자전 모짜렐라김치전 골뱅이소면 메밀전병 
대반전 오목교본점,0507-1417-3445,서울 양천구 신목로 102 대경프라자,
누룩나무,02-722-3398,서울 종로구 인사동16길 13,
잔칫집,0507-1358-9484,경기 광주시 경안안길 58,
김삿갓주점,02-2603-1550,서울 강서구 공항대로46길 83,
풍년막걸리,032-574-2560,인천 서구 가정로 122,
사랑마루,0507-1432-2426,경기 의왕시 오전로 216,
짚동가리쌩주 양재역점,02-574-7005,서울 서초구 남부순환로350길 19-5,육해공 고추장불고기 닭갈비 리코타치즈샐러드 새콤달콤골뱅이 소세지&후렌치후라이 소고기스테이크 짚쌩후라이세븐 오돌오돌 짜글이 깐풍치킨 봉봉 데리야끼 마늘똥집 순살 크리스피 치즈볼 
몽우,[phone],서울 광진구 면목로7길 13 1층,못된너부리 버럭 세트 득도한야옹이 동굴 세트 보노보노 무사안일 세트 포로리 요리조리 세트 큰도롱뇽 고독 세트 
바탕골전집,0507-1417-6113,인천 부평구 세월천로 11-8 1층 바탕골전집,
왕빈자전통주막 동탄2신도시점,031-373-8836,경기 화성시 지산1길 17-4 102호,
시골막걸리와부침개,,경기 안양시 만안구 양화로136번길 52,
주왕산얼음막걸리 병점점,,경기 화성시 효행로 1014,김치전 계란말이 파전 번데기 민물새우탕 
한우물,02-562-4430,"서울 강남구 남부순환로 2921 남서울종합상가1층 155, 168호",
인사동모퉁이,0507-1482-0261,경기 성남시 수정구 시민로 141 1층 인사동모퉁이,세트메뉴 5번 세트 메뉴 4번 세트 메뉴 3번 세트 메뉴 2번 세트 메뉴 1번 음료 사이다 콜라 산사춘 청하 맥주 소주 칠갑산 구기자 주(맑은 동동주) 인사동 막걸리(지평) 노가리 대구포 육포
정막걸리,0507-1320-8515,서울 성동구 마조로1길 40-1 지하1층,해물짬뽕탕 나가사키짬뽕 부대찌개 오뎅탕 해물순두부 김치찌개 고추장파불고기 꿀꿀이 두부김치 매콤불족발 소 매콤불족발 대 해물떡볶이 골뱅이 치즈계란말이 참치깻잎계란말이 초장오징어 
교동전선생 분당수내점,031-719-0299,경기 성남시 분당구 수내로46번길 20 맛자랑멋자랑,
허깨비주막,02-3675-5343,서울 종로구 종로52길 50-6,
교동전선생 서여의도점,02-786-4042,서울 영등포구 국회대로74길 12 남중빌딩,
막걸리연구소,0507-1338-8737,경기 화성시 동탄지성로 17 풍성위버폴리스 상가 B동 108호,